Mon Dec  2 05:37:01 EST 2013, 20.85, %O2
Mon Dec  2 05:38:02 EST 2013, 20.86, %O2
Mon Dec  2 05:39:01 EST 2013, 20.87, %O2
Mon Dec  2 05:40:01 EST 2013, 20.84, %O2
Mon Dec  2 05:41:02 EST 2013, 20.85, %O2
Mon Dec  2 05:42:01 EST 2013, 20.85, %O2
Mon Dec  2 05:43:02 EST 2013, 20.86, %O2
Mon Dec  2 05:44:01 EST 2013, 20.87, %O2
Mon Dec  2 05:45:02 EST 2013, 20.84, %O2
Mon Dec  2 05:46:01 EST 2013, 20.86, %O2
Mon Dec  2 05:47:02 EST 2013, 20.86, %O2
Mon Dec  2 05:48:01 EST 2013, 20.86, %O2
Mon Dec  2 05:49:02 EST 2013, 20.84, %O2
Mon Dec  2 05:50:01 EST 2013, 20.85, %O2
Mon Dec  2 05:51:02 EST 2013, 20.85, %O2
Mon Dec  2 05:52:01 EST 2013, 20.84, %O2
Mon Dec  2 05:53:02 EST 2013, 20.85, %O2
Mon Dec  2 05:54:01 EST 2013, 20.84, %O2
Mon Dec  2 05:55:02 EST 2013, 20.85, %O2
Mon Dec  2 05:56:02 EST 2013, 20.85, %O2
Mon Dec  2 05:57:01 EST 2013, 20.85, %O2
Mon Dec  2 05:58:02 EST 2013, 20.85, %O2
Mon Dec  2 05:59:01 EST 2013, 20.82, %O2
Mon Dec  2 06:00:02 EST 2013, 20.82, %O2
Mon Dec  2 06:01:01 EST 2013, 20.83, %O2
Mon Dec  2 06:02:02 EST 2013, 20.82, %O2
Mon Dec  2 06:03:01 EST 2013, 20.8, %O2
Mon Dec  2 06:04:01 EST 2013, 20.83, %O2
Mon Dec  2 06:05:01 EST 2013, 20.85, %O2
Mon Dec  2 06:06:01 EST 2013, 20.85, %O2
Mon Dec  2 06:07:02 EST 2013, 20.82, %O2
Mon Dec  2 06:08:01 EST 2013, 20.85, %O2
Mon Dec  2 06:09:02 EST 2013, 20.84, %O2
Mon Dec  2 06:10:02 EST 2013, 20.82, %O2
Mon Dec  2 06:11:01 EST 2013, 20.77, %O2
Mon Dec  2 06:12:02 EST 2013, 20.76, %O2
Mon Dec  2 06:13:01 EST 2013, 20.8, %O2
Mon Dec  2 06:14:02 EST 2013, 20.81, %O2
Mon Dec  2 06:15:01 EST 2013, 20.82, %O2
Mon Dec  2 06:16:02 EST 2013, 20.8, %O2
Mon Dec  2 06:17:01 EST 2013, 20.83, %O2
Mon Dec  2 06:18:02 EST 2013, 20.81, %O2
Mon Dec  2 06:19:01 EST 2013, 20.83, %O2
Mon Dec  2 06:20:01 EST 2013, 20.82, %O2
Mon Dec  2 06:21:01 EST 2013, 20.81, %O2
Mon Dec  2 06:22:02 EST 2013, 20.82, %O2
Mon Dec  2 06:23:01 EST 2013, 20.84, %O2
Mon Dec  2 06:24:02 EST 2013, 20.86, %O2
Mon Dec  2 06:25:02 EST 2013, 20.84, %O2
Mon Dec  2 06:26:01 EST 2013, 20.85, %O2
Mon Dec  2 06:27:02 EST 2013, 20.87, %O2
Mon Dec  2 06:28:01 EST 2013, 20.87, %O2
Mon Dec  2 06:29:02 EST 2013, 20.89, %O2
Mon Dec  2 06:30:01 EST 2013, 20.86, %O2
Mon Dec  2 06:31:02 EST 2013, 20.87, %O2
Mon Dec  2 06:32:01 EST 2013, 20.87, %O2
Mon Dec  2 06:33:02 EST 2013, 20.87, %O2
Mon Dec  2 06:34:01 EST 2013, 20.87, %O2
Mon Dec  2 06:35:02 EST 2013, 20.87, %O2
Mon Dec  2 06:36:01 EST 2013, 20.82, %O2
Mon Dec  2 06:37:02 EST 2013, 20.89, %O2
Mon Dec  2 06:38:01 EST 2013, 20.89, %O2
Mon Dec  2 06:39:01 EST 2013, 20.87, %O2
Mon Dec  2 06:40:01 EST 2013, 20.87, %O2
Mon Dec  2 06:41:01 EST 2013, 20.89, %O2
Mon Dec  2 06:42:01 EST 2013, 20.86, %O2
Mon Dec  2 06:43:02 EST 2013, 20.87, %O2
Mon Dec  2 06:44:01 EST 2013, 20.87, %O2
Mon Dec  2 06:45:02 EST 2013, 20.87, %O2
Mon Dec  2 06:46:01 EST 2013, 20.86, %O2
Mon Dec  2 06:47:02 EST 2013, 20.85, %O2
Mon Dec  2 06:48:01 EST 2013, 20.86, %O2
Mon Dec  2 06:49:02 EST 2013, 20.83, %O2
Mon Dec  2 06:50:01 EST 2013, 20.84, %O2
Mon Dec  2 06:51:02 EST 2013, 20.85, %O2
Mon Dec  2 06:52:01 EST 2013, 20.86, %O2
Mon Dec  2 06:53:02 EST 2013, 20.86, %O2
Mon Dec  2 06:54:01 EST 2013, 20.85, %O2
Mon Dec  2 06:55:01 EST 2013, 20.85, %O2
Mon Dec  2 06:56:02 EST 2013, 20.85, %O2
Mon Dec  2 06:57:01 EST 2013, 20.85, %O2
Mon Dec  2 06:58:02 EST 2013, 20.84, %O2
Mon Dec  2 06:59:01 EST 2013, 20.85, %O2
Mon Dec  2 07:00:02 EST 2013, 20.84, %O2
Mon Dec  2 07:01:01 EST 2013, 20.82, %O2
Mon Dec  2 07:02:02 EST 2013, 20.83, %O2
Mon Dec  2 07:03:01 EST 2013, 20.83, %O2
Mon Dec  2 07:04:02 EST 2013, 20.8, %O2
Mon Dec  2 07:05:01 EST 2013, 20.83, %O2
Mon Dec  2 07:06:02 EST 2013, 20.85, %O2
Mon Dec  2 07:07:02 EST 2013, 20.82, %O2
Mon Dec  2 07:08:01 EST 2013, 20.83, %O2
Mon Dec  2 07:09:02 EST 2013, 20.83, %O2
Mon Dec  2 07:10:02 EST 2013, 20.82, %O2
Mon Dec  2 07:11:01 EST 2013, 20.79, %O2
Mon Dec  2 07:12:02 EST 2013, 20.83, %O2
Mon Dec  2 07:13:01 EST 2013, 20.8, %O2
Mon Dec  2 07:14:02 EST 2013, 20.8, %O2
Mon Dec  2 07:15:01 EST 2013, 20.82, %O2
Mon Dec  2 07:16:02 EST 2013, 20.82, %O2
Mon Dec  2 07:17:01 EST 2013, 20.82, %O2
Mon Dec  2 07:18:02 EST 2013, 20.82, %O2
Mon Dec  2 07:19:01 EST 2013, 20.82, %O2
Mon Dec  2 07:20:02 EST 2013, 20.81, %O2
Mon Dec  2 07:21:01 EST 2013, 20.79, %O2
Mon Dec  2 07:22:01 EST 2013, 20.81, %O2
Mon Dec  2 07:23:02 EST 2013, 20.8, %O2
Mon Dec  2 07:24:01 EST 2013, 20.8, %O2
Mon Dec  2 07:25:02 EST 2013, 20.81, %O2
Mon Dec  2 07:26:01 EST 2013, 20.81, %O2
Mon Dec  2 07:27:02 EST 2013, 20.78, %O2
Mon Dec  2 07:28:01 EST 2013, 20.82, %O2
Mon Dec  2 07:29:02 EST 2013, 20.8, %O2
Mon Dec  2 07:30:02 EST 2013, 20.84, %O2
Mon Dec  2 07:31:01 EST 2013, 20.8, %O2
Mon Dec  2 07:32:02 EST 2013, 20.81, %O2
Mon Dec  2 07:33:01 EST 2013, 20.81, %O2
Mon Dec  2 07:34:02 EST 2013, 20.82, %O2
Mon Dec  2 07:35:01 EST 2013, 20.82, %O2
Mon Dec  2 07:36:02 EST 2013, 20.83, %O2
Mon Dec  2 07:37:02 EST 2013, 20.8, %O2
Mon Dec  2 07:38:01 EST 2013, 20.8, %O2
Mon Dec  2 07:39:02 EST 2013, 20.8, %O2
Mon Dec  2 07:40:02 EST 2013, 20.8, %O2
Mon Dec  2 07:41:01 EST 2013, 20.82, %O2
Mon Dec  2 07:42:02 EST 2013, 20.8, %O2
Mon Dec  2 07:43:01 EST 2013, 20.8, %O2
Mon Dec  2 07:44:02 EST 2013, 20.8, %O2
Mon Dec  2 07:45:01 EST 2013, 20.79, %O2
Mon Dec  2 07:46:01 EST 2013, 20.8, %O2
Mon Dec  2 07:47:02 EST 2013, 20.85, %O2
Mon Dec  2 07:48:01 EST 2013, 20.83, %O2
Mon Dec  2 07:49:02 EST 2013, 20.82, %O2
Mon Dec  2 07:50:01 EST 2013, 20.81, %O2
Mon Dec  2 07:51:02 EST 2013, 20.82, %O2
Mon Dec  2 07:52:01 EST 2013, 20.82, %O2
Mon Dec  2 07:53:02 EST 2013, 20.79, %O2
Mon Dec  2 07:54:01 EST 2013, 20.8, %O2
Mon Dec  2 07:55:02 EST 2013, 20.81, %O2
Mon Dec  2 07:56:02 EST 2013, 20.8, %O2
Mon Dec  2 07:57:01 EST 2013, 20.8, %O2
Mon Dec  2 07:58:02 EST 2013, 20.78, %O2
Mon Dec  2 07:59:01 EST 2013, 20.79, %O2
Mon Dec  2 08:00:02 EST 2013, 20.77, %O2
Mon Dec  2 08:01:02 EST 2013, 20.8, %O2
Mon Dec  2 08:02:01 EST 2013, 20.78, %O2
Mon Dec  2 08:03:02 EST 2013, 20.79, %O2
Mon Dec  2 08:04:01 EST 2013, 20.79, %O2
Mon Dec  2 08:05:02 EST 2013, 20.8, %O2
Mon Dec  2 08:06:01 EST 2013, 20.78, %O2
Mon Dec  2 08:07:02 EST 2013, 20.8, %O2
Mon Dec  2 08:08:01 EST 2013, 20.78, %O2
Mon Dec  2 08:09:02 EST 2013, 20.8, %O2
Mon Dec  2 08:10:02 EST 2013, 20.78, %O2
Mon Dec  2 08:11:01 EST 2013, 20.76, %O2
Mon Dec  2 08:12:02 EST 2013, 20.78, %O2
Mon Dec  2 08:13:02 EST 2013, 20.78, %O2
Mon Dec  2 08:14:01 EST 2013, 20.79, %O2
Mon Dec  2 08:15:02 EST 2013, 20.77, %O2
Mon Dec  2 08:16:01 EST 2013, 20.8, %O2
Mon Dec  2 08:17:02 EST 2013, 20.76, %O2
Mon Dec  2 08:18:02 EST 2013, 20.78, %O2
Mon Dec  2 08:19:01 EST 2013, 20.78, %O2
Mon Dec  2 08:20:02 EST 2013, 20.78, %O2
Mon Dec  2 08:21:01 EST 2013, 20.78, %O2
Mon Dec  2 08:22:02 EST 2013, 20.78, %O2
Mon Dec  2 08:23:01 EST 2013, 20.78, %O2
Mon Dec  2 08:24:02 EST 2013, 20.76, %O2
Mon Dec  2 08:25:01 EST 2013, 20.78, %O2
Mon Dec  2 08:26:02 EST 2013, 20.78, %O2
Mon Dec  2 08:27:01 EST 2013, 20.77, %O2
Mon Dec  2 08:28:02 EST 2013, 20.75, %O2
Mon Dec  2 08:29:01 EST 2013, 20.77, %O2
Mon Dec  2 08:30:01 EST 2013, 20.75, %O2
Mon Dec  2 08:31:01 EST 2013, 20.77, %O2
Mon Dec  2 08:32:01 EST 2013, 20.75, %O2
Mon Dec  2 08:33:01 EST 2013, 20.76, %O2
Mon Dec  2 08:34:01 EST 2013, 20.78, %O2
Mon Dec  2 08:35:02 EST 2013, 20.75, %O2
Mon Dec  2 08:36:01 EST 2013, 20.74, %O2
Mon Dec  2 08:37:02 EST 2013, 20.74, %O2
Mon Dec  2 08:38:01 EST 2013, 20.76, %O2
Mon Dec  2 08:39:02 EST 2013, 20.76, %O2
Mon Dec  2 08:40:02 EST 2013, 20.75, %O2
Mon Dec  2 08:41:01 EST 2013, 20.77, %O2
Mon Dec  2 08:42:02 EST 2013, 20.76, %O2
Mon Dec  2 08:43:01 EST 2013, 20.76, %O2
Mon Dec  2 08:44:02 EST 2013, 20.75, %O2
Mon Dec  2 08:45:01 EST 2013, 20.76, %O2
Mon Dec  2 08:46:02 EST 2013, 20.76, %O2
Mon Dec  2 08:47:01 EST 2013, 20.76, %O2
Mon Dec  2 08:48:02 EST 2013, 20.76, %O2
Mon Dec  2 08:49:01 EST 2013, 20.77, %O2
Mon Dec  2 08:50:02 EST 2013, 20.78, %O2
Mon Dec  2 08:51:02 EST 2013, 20.76, %O2
Mon Dec  2 08:52:01 EST 2013, 20.78, %O2
Mon Dec  2 08:53:02 EST 2013, 20.74, %O2
Mon Dec  2 08:54:01 EST 2013, 20.75, %O2
Mon Dec  2 08:55:02 EST 2013, 20.74, %O2
Mon Dec  2 08:56:01 EST 2013, 20.74, %O2
Mon Dec  2 08:57:02 EST 2013, 20.77, %O2
Mon Dec  2 08:58:01 EST 2013, 20.77, %O2
Mon Dec  2 08:59:02 EST 2013, 20.75, %O2
Mon Dec  2 09:00:01 EST 2013, 20.74, %O2
Mon Dec  2 09:01:02 EST 2013, 20.76, %O2
Mon Dec  2 09:02:01 EST 2013, 20.73, %O2
Mon Dec  2 09:03:01 EST 2013, 20.74, %O2
Mon Dec  2 09:04:02 EST 2013, 20.75, %O2
Mon Dec  2 09:05:01 EST 2013, 20.77, %O2
Mon Dec  2 09:06:02 EST 2013, 20.75, %O2
Mon Dec  2 09:07:01 EST 2013, 20.76, %O2
Mon Dec  2 09:08:02 EST 2013, 20.76, %O2
Mon Dec  2 09:09:02 EST 2013, 20.75, %O2
Mon Dec  2 09:10:01 EST 2013, 20.77, %O2
Mon Dec  2 09:11:02 EST 2013, 20.75, %O2
Mon Dec  2 09:12:01 EST 2013, 20.76, %O2
Mon Dec  2 09:13:02 EST 2013, 20.77, %O2
Mon Dec  2 09:14:01 EST 2013, 20.75, %O2
Mon Dec  2 09:15:02 EST 2013, 20.72, %O2
Mon Dec  2 09:16:01 EST 2013, 20.73, %O2
Mon Dec  2 09:17:02 EST 2013, 20.74, %O2
Mon Dec  2 09:18:01 EST 2013, 20.74, %O2
Mon Dec  2 09:19:02 EST 2013, 20.74, %O2
Mon Dec  2 09:20:01 EST 2013, 20.75, %O2
Mon Dec  2 09:21:02 EST 2013, 20.73, %O2
Mon Dec  2 09:22:01 EST 2013, 20.75, %O2
Mon Dec  2 09:23:02 EST 2013, 20.74, %O2
Mon Dec  2 09:24:01 EST 2013, 20.74, %O2
Mon Dec  2 09:25:01 EST 2013, 20.72, %O2
Mon Dec  2 09:26:01 EST 2013, 20.76, %O2
Mon Dec  2 09:27:01 EST 2013, 20.77, %O2
Mon Dec  2 09:28:01 EST 2013, 20.72, %O2
Mon Dec  2 09:29:01 EST 2013, 20.76, %O2
Mon Dec  2 09:30:02 EST 2013, 20.74, %O2
Mon Dec  2 09:31:01 EST 2013, 20.72, %O2
Mon Dec  2 09:32:02 EST 2013, 20.76, %O2
Mon Dec  2 09:33:01 EST 2013, 20.74, %O2
Mon Dec  2 09:34:02 EST 2013, 20.76, %O2
Mon Dec  2 09:35:01 EST 2013, 20.73, %O2
Mon Dec  2 09:36:02 EST 2013, 20.75, %O2
Mon Dec  2 09:37:01 EST 2013, 20.74, %O2
Mon Dec  2 09:38:02 EST 2013, 20.75, %O2
Mon Dec  2 09:39:02 EST 2013, 20.74, %O2
Mon Dec  2 09:40:01 EST 2013, 20.76, %O2
Mon Dec  2 09:41:02 EST 2013, 20.75, %O2
Mon Dec  2 09:42:01 EST 2013, 20.72, %O2
Mon Dec  2 09:43:02 EST 2013, 20.74, %O2
Mon Dec  2 09:44:01 EST 2013, 20.73, %O2
Mon Dec  2 09:45:02 EST 2013, 20.74, %O2
Mon Dec  2 09:46:01 EST 2013, 20.73, %O2
Mon Dec  2 09:47:02 EST 2013, 20.75, %O2
Mon Dec  2 09:48:01 EST 2013, 20.74, %O2
Mon Dec  2 09:49:02 EST 2013, 20.72, %O2
Mon Dec  2 09:50:02 EST 2013, 20.75, %O2
Mon Dec  2 09:51:01 EST 2013, 20.73, %O2
Mon Dec  2 09:52:02 EST 2013, 20.75, %O2
Mon Dec  2 09:53:01 EST 2013, 20.75, %O2
Mon Dec  2 09:54:02 EST 2013, 20.74, %O2
Mon Dec  2 09:55:01 EST 2013, 20.75, %O2
Mon Dec  2 09:56:01 EST 2013, 20.74, %O2
Mon Dec  2 09:57:01 EST 2013, 20.76, %O2
Mon Dec  2 09:58:01 EST 2013, 20.76, %O2
Mon Dec  2 09:59:01 EST 2013, 20.75, %O2
Mon Dec  2 10:00:01 EST 2013, 20.74, %O2
Mon Dec  2 10:01:01 EST 2013, 20.76, %O2
Mon Dec  2 10:02:01 EST 2013, 20.76, %O2
Mon Dec  2 10:03:01 EST 2013, 20.74, %O2
Mon Dec  2 10:04:01 EST 2013, 20.76, %O2
Mon Dec  2 10:05:01 EST 2013, 20.73, %O2
Mon Dec  2 10:06:01 EST 2013, 20.74, %O2
Mon Dec  2 10:07:02 EST 2013, 20.75, %O2
Mon Dec  2 10:08:01 EST 2013, 20.76, %O2
Mon Dec  2 10:09:02 EST 2013, 20.75, %O2
Mon Dec  2 10:10:02 EST 2013, 20.76, %O2
Mon Dec  2 10:11:01 EST 2013, 20.75, %O2
Mon Dec  2 10:12:02 EST 2013, 20.75, %O2
Mon Dec  2 10:13:01 EST 2013, 20.77, %O2
Mon Dec  2 10:14:02 EST 2013, 20.75, %O2
Mon Dec  2 10:15:01 EST 2013, 20.74, %O2
Mon Dec  2 10:16:02 EST 2013, 20.76, %O2
Mon Dec  2 10:17:02 EST 2013, 20.77, %O2
Mon Dec  2 10:18:01 EST 2013, 20.76, %O2
Mon Dec  2 10:19:02 EST 2013, 20.75, %O2
Mon Dec  2 10:20:01 EST 2013, 20.76, %O2
Mon Dec  2 10:21:02 EST 2013, 20.76, %O2
Mon Dec  2 10:22:02 EST 2013, 20.75, %O2
Mon Dec  2 10:23:01 EST 2013, 20.76, %O2
Mon Dec  2 10:24:02 EST 2013, 20.77, %O2
Mon Dec  2 10:25:01 EST 2013, 20.76, %O2
Mon Dec  2 10:26:02 EST 2013, 20.77, %O2
Mon Dec  2 10:27:01 EST 2013, 20.76, %O2
Mon Dec  2 10:28:02 EST 2013, 20.76, %O2
Mon Dec  2 10:29:01 EST 2013, 20.76, %O2
Mon Dec  2 10:30:02 EST 2013, 20.76, %O2
Mon Dec  2 10:31:01 EST 2013, 20.76, %O2
Mon Dec  2 10:32:02 EST 2013, 20.73, %O2
Mon Dec  2 10:33:02 EST 2013, 20.74, %O2
Mon Dec  2 10:34:01 EST 2013, 20.74, %O2
Mon Dec  2 10:35:02 EST 2013, 20.76, %O2
Mon Dec  2 10:36:01 EST 2013, 20.76, %O2
Mon Dec  2 10:37:02 EST 2013, 20.75, %O2
Mon Dec  2 10:38:01 EST 2013, 20.76, %O2
Mon Dec  2 10:39:02 EST 2013, 20.75, %O2
Mon Dec  2 10:40:02 EST 2013, 20.74, %O2
Mon Dec  2 10:41:02 EST 2013, 20.77, %O2
Mon Dec  2 10:42:01 EST 2013, 20.74, %O2
Mon Dec  2 10:43:02 EST 2013, 20.76, %O2
Mon Dec  2 10:44:01 EST 2013, 20.76, %O2
Mon Dec  2 10:45:02 EST 2013, 20.76, %O2
Mon Dec  2 10:46:01 EST 2013, 20.77, %O2
Mon Dec  2 10:47:02 EST 2013, 20.76, %O2
Mon Dec  2 10:48:01 EST 2013, 20.77, %O2
Mon Dec  2 10:49:02 EST 2013, 20.75, %O2
Mon Dec  2 10:50:01 EST 2013, 20.76, %O2
Mon Dec  2 10:51:02 EST 2013, 20.74, %O2
Mon Dec  2 10:52:02 EST 2013, 20.76, %O2
Mon Dec  2 10:53:01 EST 2013, 20.74, %O2
Mon Dec  2 10:54:02 EST 2013, 20.74, %O2
Mon Dec  2 10:55:01 EST 2013, 20.76, %O2
Mon Dec  2 10:56:02 EST 2013, 20.75, %O2
Mon Dec  2 10:57:01 EST 2013, 20.77, %O2
Mon Dec  2 10:58:01 EST 2013, 20.76, %O2
Mon Dec  2 10:59:02 EST 2013, 20.77, %O2
Mon Dec  2 11:00:01 EST 2013, 20.77, %O2
Mon Dec  2 11:01:02 EST 2013, 20.76, %O2
Mon Dec  2 11:02:01 EST 2013, 20.76, %O2
Mon Dec  2 11:03:02 EST 2013, 20.76, %O2
Mon Dec  2 11:04:01 EST 2013, 20.76, %O2
Mon Dec  2 11:05:02 EST 2013, 20.75, %O2
Mon Dec  2 11:06:01 EST 2013, 20.75, %O2
Mon Dec  2 11:07:02 EST 2013, 20.74, %O2
Mon Dec  2 11:08:02 EST 2013, 20.76, %O2
Mon Dec  2 11:09:01 EST 2013, 20.76, %O2
Mon Dec  2 11:10:01 EST 2013, 20.75, %O2
Mon Dec  2 11:11:01 EST 2013, 20.75, %O2
Mon Dec  2 11:12:01 EST 2013, 20.77, %O2
Mon Dec  2 11:13:02 EST 2013, 20.74, %O2
Mon Dec  2 11:14:01 EST 2013, 20.76, %O2
Mon Dec  2 11:15:02 EST 2013, 20.77, %O2
Mon Dec  2 11:16:01 EST 2013, 20.75, %O2
Mon Dec  2 11:17:02 EST 2013, 20.76, %O2
Mon Dec  2 11:18:02 EST 2013, 20.75, %O2
Mon Dec  2 11:19:01 EST 2013, 20.76, %O2
Mon Dec  2 11:20:02 EST 2013, 20.74, %O2
Mon Dec  2 11:21:01 EST 2013, 20.76, %O2
Mon Dec  2 11:22:02 EST 2013, 20.76, %O2
Mon Dec  2 11:23:01 EST 2013, 20.75, %O2
Mon Dec  2 11:24:02 EST 2013, 20.76, %O2
Mon Dec  2 11:25:01 EST 2013, 20.74, %O2
Mon Dec  2 11:26:01 EST 2013, 20.76, %O2
Mon Dec  2 11:27:01 EST 2013, 20.75, %O2
Mon Dec  2 11:28:01 EST 2013, 20.75, %O2
Mon Dec  2 11:29:02 EST 2013, 20.77, %O2
Mon Dec  2 11:30:01 EST 2013, 20.74, %O2
Mon Dec  2 11:31:02 EST 2013, 20.75, %O2
Mon Dec  2 11:32:01 EST 2013, 20.76, %O2
