Mon Dec  2 05:37:01 EST 2013, 20.85, %O2
Mon Dec  2 11:33:02 EST 2013, 20.76, %O2
Mon Dec  2 11:34:01 EST 2013, 20.75, %O2
Mon Dec  2 11:35:02 EST 2013, 20.74, %O2
Mon Dec  2 11:36:01 EST 2013, 20.73, %O2
Mon Dec  2 11:37:02 EST 2013, 20.75, %O2
Mon Dec  2 11:38:01 EST 2013, 20.75, %O2
Mon Dec  2 11:39:02 EST 2013, 20.78, %O2
Mon Dec  2 11:40:02 EST 2013, 20.75, %O2
Mon Dec  2 11:41:01 EST 2013, 20.74, %O2
Mon Dec  2 11:42:02 EST 2013, 20.75, %O2
Mon Dec  2 11:43:02 EST 2013, 20.76, %O2
Mon Dec  2 11:44:01 EST 2013, 20.76, %O2
Mon Dec  2 11:45:02 EST 2013, 20.74, %O2
Mon Dec  2 11:46:01 EST 2013, 20.76, %O2
Mon Dec  2 11:47:02 EST 2013, 20.75, %O2
Mon Dec  2 11:48:01 EST 2013, 20.76, %O2
Mon Dec  2 11:49:01 EST 2013, 20.77, %O2
Mon Dec  2 11:50:02 EST 2013, 20.75, %O2
Mon Dec  2 11:51:01 EST 2013, 20.75, %O2
Mon Dec  2 11:52:02 EST 2013, 20.75, %O2
Mon Dec  2 11:53:01 EST 2013, 20.75, %O2
Mon Dec  2 11:54:02 EST 2013, 20.75, %O2
Mon Dec  2 11:55:01 EST 2013, 20.74, %O2
Mon Dec  2 11:56:01 EST 2013, 20.75, %O2
Mon Dec  2 11:57:02 EST 2013, 20.77, %O2
Mon Dec  2 11:58:01 EST 2013, 20.78, %O2
Mon Dec  2 11:59:02 EST 2013, 20.75, %O2
Mon Dec  2 12:00:01 EST 2013, 20.75, %O2
Mon Dec  2 12:01:02 EST 2013, 20.76, %O2
Mon Dec  2 12:02:01 EST 2013, 20.78, %O2
Mon Dec  2 12:03:02 EST 2013, 20.76, %O2
Mon Dec  2 12:04:01 EST 2013, 20.74, %O2
Mon Dec  2 12:05:02 EST 2013, 20.78, %O2
Mon Dec  2 12:06:01 EST 2013, 20.77, %O2
Mon Dec  2 12:07:02 EST 2013, 20.76, %O2
Mon Dec  2 12:08:01 EST 2013, 20.78, %O2
Mon Dec  2 12:09:02 EST 2013, 20.76, %O2
Mon Dec  2 12:10:02 EST 2013, 20.76, %O2
Mon Dec  2 12:11:01 EST 2013, 20.76, %O2
Mon Dec  2 12:12:02 EST 2013, 20.78, %O2
Mon Dec  2 12:13:01 EST 2013, 20.77, %O2
Mon Dec  2 12:14:02 EST 2013, 20.76, %O2
Mon Dec  2 12:15:01 EST 2013, 20.78, %O2
Mon Dec  2 12:16:02 EST 2013, 20.76, %O2
Mon Dec  2 12:17:02 EST 2013, 20.78, %O2
Mon Dec  2 12:18:01 EST 2013, 20.75, %O2
Mon Dec  2 12:19:02 EST 2013, 20.78, %O2
Mon Dec  2 12:20:01 EST 2013, 20.76, %O2
Mon Dec  2 12:21:02 EST 2013, 20.77, %O2
Mon Dec  2 12:22:01 EST 2013, 20.77, %O2
Mon Dec  2 12:23:02 EST 2013, 20.77, %O2
Mon Dec  2 12:24:01 EST 2013, 20.78, %O2
Mon Dec  2 12:25:01 EST 2013, 20.77, %O2
Mon Dec  2 12:26:02 EST 2013, 20.78, %O2
Mon Dec  2 12:27:01 EST 2013, 20.78, %O2
Mon Dec  2 12:28:02 EST 2013, 20.76, %O2
Mon Dec  2 12:29:01 EST 2013, 20.78, %O2
Mon Dec  2 12:30:02 EST 2013, 20.78, %O2
Mon Dec  2 12:31:01 EST 2013, 20.78, %O2
Mon Dec  2 12:32:02 EST 2013, 20.78, %O2
Mon Dec  2 12:33:01 EST 2013, 20.77, %O2
Mon Dec  2 12:34:02 EST 2013, 20.76, %O2
Mon Dec  2 12:35:01 EST 2013, 20.77, %O2
Mon Dec  2 12:36:02 EST 2013, 20.76, %O2
Mon Dec  2 12:37:01 EST 2013, 20.77, %O2
Mon Dec  2 12:38:02 EST 2013, 20.77, %O2
Mon Dec  2 12:39:01 EST 2013, 20.79, %O2
Mon Dec  2 12:40:01 EST 2013, 20.75, %O2
Mon Dec  2 12:41:02 EST 2013, 20.78, %O2
Mon Dec  2 12:42:01 EST 2013, 20.77, %O2
Mon Dec  2 12:43:02 EST 2013, 20.77, %O2
Mon Dec  2 12:44:01 EST 2013, 20.76, %O2
Mon Dec  2 12:45:02 EST 2013, 20.77, %O2
Mon Dec  2 12:46:02 EST 2013, 20.79, %O2
Mon Dec  2 12:47:01 EST 2013, 20.76, %O2
Mon Dec  2 12:48:02 EST 2013, 20.78, %O2
Mon Dec  2 12:49:01 EST 2013, 20.78, %O2
Mon Dec  2 12:50:01 EST 2013, 20.78, %O2
Mon Dec  2 12:51:02 EST 2013, 20.78, %O2
Mon Dec  2 12:52:01 EST 2013, 20.78, %O2
Mon Dec  2 12:53:02 EST 2013, 20.79, %O2
Mon Dec  2 12:54:01 EST 2013, 20.76, %O2
Mon Dec  2 12:55:02 EST 2013, 20.78, %O2
Mon Dec  2 12:56:01 EST 2013, 20.78, %O2
Mon Dec  2 12:57:02 EST 2013, 20.79, %O2
Mon Dec  2 12:58:01 EST 2013, 20.78, %O2
Mon Dec  2 12:59:02 EST 2013, 20.8, %O2
Mon Dec  2 13:00:01 EST 2013, 20.78, %O2
Mon Dec  2 13:01:01 EST 2013, 20.78, %O2
Mon Dec  2 13:02:02 EST 2013, 20.79, %O2
Mon Dec  2 13:03:01 EST 2013, 20.8, %O2
Mon Dec  2 13:04:02 EST 2013, 20.78, %O2
Mon Dec  2 13:05:01 EST 2013, 20.79, %O2
Mon Dec  2 13:06:02 EST 2013, 20.78, %O2
Mon Dec  2 13:07:01 EST 2013, 20.76, %O2
Mon Dec  2 13:08:01 EST 2013, 20.79, %O2
Mon Dec  2 13:09:02 EST 2013, 20.78, %O2
Mon Dec  2 13:10:02 EST 2013, 20.8, %O2
Mon Dec  2 13:11:01 EST 2013, 20.78, %O2
Mon Dec  2 13:12:02 EST 2013, 20.78, %O2
Mon Dec  2 13:13:01 EST 2013, 20.78, %O2
Mon Dec  2 13:14:02 EST 2013, 20.77, %O2
Mon Dec  2 13:15:01 EST 2013, 20.77, %O2
Mon Dec  2 13:16:02 EST 2013, 20.77, %O2
Mon Dec  2 13:17:01 EST 2013, 20.78, %O2
Mon Dec  2 13:18:01 EST 2013, 20.78, %O2
Mon Dec  2 13:19:02 EST 2013, 20.78, %O2
Mon Dec  2 13:20:01 EST 2013, 20.78, %O2
Mon Dec  2 13:21:02 EST 2013, 20.78, %O2
Mon Dec  2 13:22:01 EST 2013, 20.78, %O2
Mon Dec  2 13:23:02 EST 2013, 20.79, %O2
Mon Dec  2 13:24:01 EST 2013, 20.78, %O2
Mon Dec  2 13:25:02 EST 2013, 20.76, %O2
Mon Dec  2 13:26:01 EST 2013, 20.8, %O2
Mon Dec  2 13:27:01 EST 2013, 20.78, %O2
Mon Dec  2 13:28:02 EST 2013, 20.78, %O2
Mon Dec  2 13:29:01 EST 2013, 20.79, %O2
Mon Dec  2 13:30:02 EST 2013, 20.79, %O2
Mon Dec  2 13:31:01 EST 2013, 20.78, %O2
Mon Dec  2 13:32:02 EST 2013, 20.78, %O2
Mon Dec  2 13:33:01 EST 2013, 20.78, %O2
Mon Dec  2 13:34:02 EST 2013, 20.8, %O2
Mon Dec  2 13:35:01 EST 2013, 20.78, %O2
Mon Dec  2 13:36:02 EST 2013, 20.79, %O2
Mon Dec  2 13:37:01 EST 2013, 20.78, %O2
Mon Dec  2 13:38:02 EST 2013, 20.77, %O2
Mon Dec  2 13:39:02 EST 2013, 20.78, %O2
Mon Dec  2 13:40:01 EST 2013, 20.78, %O2
Mon Dec  2 13:41:02 EST 2013, 20.8, %O2
Mon Dec  2 13:42:01 EST 2013, 20.77, %O2
Mon Dec  2 13:43:02 EST 2013, 20.76, %O2
Mon Dec  2 13:44:02 EST 2013, 20.78, %O2
Mon Dec  2 13:45:01 EST 2013, 20.78, %O2
Mon Dec  2 13:46:02 EST 2013, 20.78, %O2
Mon Dec  2 13:47:01 EST 2013, 20.79, %O2
Mon Dec  2 13:48:02 EST 2013, 20.8, %O2
Mon Dec  2 13:49:01 EST 2013, 20.78, %O2
Mon Dec  2 13:50:02 EST 2013, 20.8, %O2
Mon Dec  2 13:51:01 EST 2013, 20.79, %O2
Mon Dec  2 13:52:02 EST 2013, 20.76, %O2
Mon Dec  2 13:53:01 EST 2013, 20.78, %O2
Mon Dec  2 13:54:02 EST 2013, 20.78, %O2
Mon Dec  2 13:55:01 EST 2013, 20.78, %O2
Mon Dec  2 13:56:01 EST 2013, 20.76, %O2
Mon Dec  2 13:57:01 EST 2013, 20.78, %O2
Mon Dec  2 13:58:02 EST 2013, 20.78, %O2
Mon Dec  2 13:59:01 EST 2013, 20.79, %O2
Mon Dec  2 14:00:02 EST 2013, 20.78, %O2
Mon Dec  2 14:01:02 EST 2013, 20.76, %O2
Mon Dec  2 14:02:01 EST 2013, 20.78, %O2
Mon Dec  2 14:03:02 EST 2013, 20.78, %O2
Mon Dec  2 14:04:01 EST 2013, 20.78, %O2
Mon Dec  2 14:05:02 EST 2013, 20.8, %O2
Mon Dec  2 14:06:01 EST 2013, 20.79, %O2
Mon Dec  2 14:07:02 EST 2013, 20.77, %O2
Mon Dec  2 14:08:01 EST 2013, 20.78, %O2
Mon Dec  2 14:09:02 EST 2013, 20.79, %O2
Mon Dec  2 14:10:02 EST 2013, 20.78, %O2
Mon Dec  2 14:11:01 EST 2013, 20.76, %O2
Mon Dec  2 14:12:01 EST 2013, 20.8, %O2
Mon Dec  2 14:13:02 EST 2013, 20.79, %O2
Mon Dec  2 14:14:01 EST 2013, 20.8, %O2
Mon Dec  2 14:15:02 EST 2013, 20.77, %O2
Mon Dec  2 14:16:01 EST 2013, 20.79, %O2
Mon Dec  2 14:17:02 EST 2013, 20.8, %O2
Mon Dec  2 14:18:02 EST 2013, 20.79, %O2
Mon Dec  2 14:19:01 EST 2013, 20.82, %O2
Mon Dec  2 14:20:02 EST 2013, 20.82, %O2
Mon Dec  2 14:21:01 EST 2013, 20.81, %O2
Mon Dec  2 14:22:02 EST 2013, 20.82, %O2
Mon Dec  2 14:23:01 EST 2013, 20.8, %O2
Mon Dec  2 14:24:02 EST 2013, 20.82, %O2
Mon Dec  2 14:25:01 EST 2013, 20.81, %O2
Mon Dec  2 14:26:02 EST 2013, 20.81, %O2
Mon Dec  2 14:27:01 EST 2013, 20.81, %O2
Mon Dec  2 14:28:01 EST 2013, 20.81, %O2
Mon Dec  2 14:29:02 EST 2013, 20.83, %O2
Mon Dec  2 14:30:01 EST 2013, 20.82, %O2
Mon Dec  2 14:31:02 EST 2013, 20.82, %O2
Mon Dec  2 14:32:01 EST 2013, 20.81, %O2
Mon Dec  2 14:33:02 EST 2013, 20.84, %O2
Mon Dec  2 14:34:01 EST 2013, 20.82, %O2
Mon Dec  2 14:35:02 EST 2013, 20.82, %O2
Mon Dec  2 14:36:02 EST 2013, 20.82, %O2
Mon Dec  2 14:37:01 EST 2013, 20.82, %O2
Mon Dec  2 14:38:02 EST 2013, 20.84, %O2
Mon Dec  2 14:39:01 EST 2013, 20.82, %O2
Mon Dec  2 14:40:01 EST 2013, 20.82, %O2
Mon Dec  2 14:41:01 EST 2013, 20.82, %O2
Mon Dec  2 14:42:01 EST 2013, 20.85, %O2
Mon Dec  2 14:43:01 EST 2013, 20.85, %O2
Mon Dec  2 14:44:01 EST 2013, 20.8, %O2
Mon Dec  2 14:45:01 EST 2013, 20.84, %O2
Mon Dec  2 14:46:01 EST 2013, 20.82, %O2
Mon Dec  2 14:47:02 EST 2013, 20.84, %O2
Mon Dec  2 14:48:01 EST 2013, 20.84, %O2
Mon Dec  2 14:49:02 EST 2013, 20.83, %O2
Mon Dec  2 14:50:01 EST 2013, 20.82, %O2
Mon Dec  2 14:51:02 EST 2013, 20.82, %O2
Mon Dec  2 14:52:01 EST 2013, 20.82, %O2
Mon Dec  2 14:53:01 EST 2013, 20.85, %O2
Mon Dec  2 14:54:02 EST 2013, 20.82, %O2
Mon Dec  2 14:55:01 EST 2013, 20.84, %O2
Mon Dec  2 14:56:02 EST 2013, 20.85, %O2
Mon Dec  2 14:57:01 EST 2013, 20.85, %O2
Mon Dec  2 14:58:02 EST 2013, 20.83, %O2
Mon Dec  2 14:59:01 EST 2013, 20.82, %O2
Mon Dec  2 15:00:02 EST 2013, 20.83, %O2
Mon Dec  2 15:01:01 EST 2013, 20.84, %O2
Mon Dec  2 15:02:02 EST 2013, 20.83, %O2
Mon Dec  2 15:03:01 EST 2013, 20.83, %O2
Mon Dec  2 15:04:02 EST 2013, 20.85, %O2
Mon Dec  2 15:05:01 EST 2013, 20.85, %O2
Mon Dec  2 15:06:02 EST 2013, 20.83, %O2
Mon Dec  2 15:07:01 EST 2013, 20.85, %O2
Mon Dec  2 15:08:02 EST 2013, 20.84, %O2
Mon Dec  2 15:09:02 EST 2013, 20.85, %O2
Mon Dec  2 15:10:01 EST 2013, 20.82, %O2
Mon Dec  2 15:11:01 EST 2013, 20.85, %O2
Mon Dec  2 15:12:01 EST 2013, 20.84, %O2
Mon Dec  2 15:13:01 EST 2013, 20.83, %O2
Mon Dec  2 15:14:02 EST 2013, 20.85, %O2
Mon Dec  2 15:15:01 EST 2013, 20.85, %O2
Mon Dec  2 15:16:02 EST 2013, 20.85, %O2
Mon Dec  2 15:17:01 EST 2013, 20.87, %O2
Mon Dec  2 15:18:02 EST 2013, 20.85, %O2
Mon Dec  2 15:19:01 EST 2013, 20.85, %O2
Mon Dec  2 15:20:02 EST 2013, 20.85, %O2
Mon Dec  2 15:21:02 EST 2013, 20.86, %O2
Mon Dec  2 15:22:01 EST 2013, 20.86, %O2
Mon Dec  2 15:23:02 EST 2013, 20.86, %O2
Mon Dec  2 15:24:01 EST 2013, 20.84, %O2
Mon Dec  2 15:25:02 EST 2013, 20.85, %O2
Mon Dec  2 15:26:01 EST 2013, 20.87, %O2
Mon Dec  2 15:27:02 EST 2013, 20.85, %O2
Mon Dec  2 15:28:01 EST 2013, 20.86, %O2
Mon Dec  2 15:29:02 EST 2013, 20.85, %O2
Mon Dec  2 15:30:02 EST 2013, 20.86, %O2
Mon Dec  2 15:31:01 EST 2013, 20.87, %O2
Mon Dec  2 15:32:02 EST 2013, 20.87, %O2
Mon Dec  2 15:33:01 EST 2013, 20.87, %O2
Mon Dec  2 15:34:02 EST 2013, 20.87, %O2
Mon Dec  2 15:35:01 EST 2013, 20.87, %O2
Mon Dec  2 15:36:02 EST 2013, 20.86, %O2
Mon Dec  2 15:37:01 EST 2013, 20.88, %O2
Mon Dec  2 15:38:02 EST 2013, 20.87, %O2
Mon Dec  2 15:39:02 EST 2013, 20.87, %O2
Mon Dec  2 15:40:01 EST 2013, 20.87, %O2
Mon Dec  2 15:41:02 EST 2013, 20.87, %O2
Mon Dec  2 15:42:02 EST 2013, 20.89, %O2
Mon Dec  2 15:43:01 EST 2013, 20.87, %O2
Mon Dec  2 15:44:02 EST 2013, 20.87, %O2
Mon Dec  2 15:45:01 EST 2013, 20.88, %O2
Mon Dec  2 15:46:02 EST 2013, 20.89, %O2
Mon Dec  2 15:47:01 EST 2013, 20.87, %O2
Mon Dec  2 15:48:02 EST 2013, 20.87, %O2
Mon Dec  2 15:49:01 EST 2013, 20.87, %O2
Mon Dec  2 15:50:02 EST 2013, 20.86, %O2
Mon Dec  2 15:51:02 EST 2013, 20.87, %O2
Mon Dec  2 15:52:01 EST 2013, 20.87, %O2
Mon Dec  2 15:53:02 EST 2013, 20.86, %O2
Mon Dec  2 15:54:01 EST 2013, 20.86, %O2
Mon Dec  2 15:55:02 EST 2013, 20.85, %O2
Mon Dec  2 15:56:01 EST 2013, 20.85, %O2
Mon Dec  2 15:57:02 EST 2013, 20.85, %O2
Mon Dec  2 15:58:01 EST 2013, 20.85, %O2
Mon Dec  2 15:59:01 EST 2013, 20.85, %O2
Mon Dec  2 16:00:02 EST 2013, 20.83, %O2
Mon Dec  2 16:01:01 EST 2013, 20.87, %O2
Mon Dec  2 16:02:02 EST 2013, 20.87, %O2
Mon Dec  2 16:03:01 EST 2013, 20.86, %O2
Mon Dec  2 16:04:02 EST 2013, 20.86, %O2
Mon Dec  2 16:05:01 EST 2013, 20.87, %O2
Mon Dec  2 16:06:02 EST 2013, 20.83, %O2
Mon Dec  2 16:07:01 EST 2013, 20.84, %O2
Mon Dec  2 16:08:02 EST 2013, 20.85, %O2
Mon Dec  2 16:09:01 EST 2013, 20.86, %O2
Mon Dec  2 16:10:01 EST 2013, 20.85, %O2
Mon Dec  2 16:11:02 EST 2013, 20.83, %O2
Mon Dec  2 16:12:01 EST 2013, 20.83, %O2
Mon Dec  2 16:13:02 EST 2013, 20.85, %O2
Mon Dec  2 16:14:01 EST 2013, 20.83, %O2
Mon Dec  2 16:15:02 EST 2013, 20.85, %O2
Mon Dec  2 16:16:01 EST 2013, 20.85, %O2
Mon Dec  2 16:17:01 EST 2013, 20.86, %O2
Mon Dec  2 16:18:02 EST 2013, 20.84, %O2
Mon Dec  2 16:19:01 EST 2013, 20.84, %O2
Mon Dec  2 16:20:02 EST 2013, 20.82, %O2
Mon Dec  2 16:21:01 EST 2013, 20.82, %O2
Mon Dec  2 16:22:02 EST 2013, 20.85, %O2
Mon Dec  2 16:23:01 EST 2013, 20.84, %O2
Mon Dec  2 16:24:02 EST 2013, 20.84, %O2
Mon Dec  2 16:25:01 EST 2013, 20.85, %O2
Mon Dec  2 16:26:01 EST 2013, 20.82, %O2
Mon Dec  2 16:27:02 EST 2013, 20.82, %O2
Mon Dec  2 16:28:01 EST 2013, 20.83, %O2
Mon Dec  2 16:29:02 EST 2013, 20.83, %O2
Mon Dec  2 16:30:01 EST 2013, 20.82, %O2
Mon Dec  2 16:31:02 EST 2013, 20.84, %O2
Mon Dec  2 16:32:01 EST 2013, 20.82, %O2
Mon Dec  2 16:33:02 EST 2013, 20.81, %O2
Mon Dec  2 16:34:01 EST 2013, 20.81, %O2
Mon Dec  2 16:35:02 EST 2013, 20.81, %O2
Mon Dec  2 16:36:02 EST 2013, 20.81, %O2
Mon Dec  2 16:37:01 EST 2013, 20.8, %O2
Mon Dec  2 16:38:02 EST 2013, 20.83, %O2
Mon Dec  2 16:39:01 EST 2013, 20.82, %O2
Mon Dec  2 16:40:01 EST 2013, 20.82, %O2
Mon Dec  2 16:41:02 EST 2013, 20.85, %O2
Mon Dec  2 16:42:01 EST 2013, 20.85, %O2
Mon Dec  2 16:43:02 EST 2013, 20.82, %O2
Mon Dec  2 16:44:01 EST 2013, 20.85, %O2
Mon Dec  2 16:45:02 EST 2013, 20.86, %O2
Mon Dec  2 16:46:02 EST 2013, 20.85, %O2
Mon Dec  2 16:47:01 EST 2013, 20.87, %O2
Mon Dec  2 16:48:02 EST 2013, 20.85, %O2
Mon Dec  2 16:49:01 EST 2013, 20.85, %O2
Mon Dec  2 16:50:02 EST 2013, 20.87, %O2
Mon Dec  2 16:51:01 EST 2013, 20.87, %O2
Mon Dec  2 16:52:02 EST 2013, 20.89, %O2
Mon Dec  2 16:53:01 EST 2013, 20.87, %O2
Mon Dec  2 16:54:02 EST 2013, 20.87, %O2
Mon Dec  2 16:55:01 EST 2013, 20.89, %O2
Mon Dec  2 16:56:02 EST 2013, 20.86, %O2
Mon Dec  2 16:57:01 EST 2013, 20.89, %O2
Mon Dec  2 16:58:02 EST 2013, 20.89, %O2
Mon Dec  2 16:59:01 EST 2013, 20.91, %O2
Mon Dec  2 17:00:01 EST 2013, 20.89, %O2
Mon Dec  2 17:01:01 EST 2013, 20.74, %O2
Mon Dec  2 17:02:01 EST 2013, 20.82, %O2
Mon Dec  2 17:03:02 EST 2013, 20.87, %O2
Mon Dec  2 17:04:01 EST 2013, 20.88, %O2
Mon Dec  2 17:05:02 EST 2013, 20.87, %O2
Mon Dec  2 17:06:01 EST 2013, 20.88, %O2
Mon Dec  2 17:07:02 EST 2013, 20.85, %O2
Mon Dec  2 17:08:01 EST 2013, 20.85, %O2
Mon Dec  2 17:09:02 EST 2013, 20.87, %O2
Mon Dec  2 17:10:02 EST 2013, 20.88, %O2
Mon Dec  2 17:11:01 EST 2013, 20.85, %O2
Mon Dec  2 17:12:02 EST 2013, 20.87, %O2
Mon Dec  2 17:13:01 EST 2013, 20.88, %O2
Mon Dec  2 17:14:02 EST 2013, 20.86, %O2
Mon Dec  2 17:15:01 EST 2013, 20.87, %O2
Mon Dec  2 17:16:02 EST 2013, 20.79, %O2
Mon Dec  2 17:17:02 EST 2013, 20.87, %O2
Mon Dec  2 17:18:01 EST 2013, 20.87, %O2
Mon Dec  2 17:19:02 EST 2013, 20.87, %O2
Mon Dec  2 17:20:01 EST 2013, 20.87, %O2
Mon Dec  2 17:21:02 EST 2013, 20.89, %O2
Mon Dec  2 17:22:01 EST 2013, 20.86, %O2
Mon Dec  2 17:23:02 EST 2013, 20.86, %O2
Mon Dec  2 17:24:01 EST 2013, 20.7, %O2
Mon Dec  2 17:25:02 EST 2013, 20.85, %O2
Mon Dec  2 17:26:01 EST 2013, 20.85, %O2
Mon Dec  2 17:27:02 EST 2013, 20.84, %O2
Mon Dec  2 17:28:01 EST 2013, 20.85, %O2
