Mon Dec  2 05:37:01 EST 2013, 20.85, %O2
Mon Dec  2 17:29:02 EST 2013, 20.87, %O2
Mon Dec  2 17:30:01 EST 2013, 20.86, %O2
Mon Dec  2 17:31:02 EST 2013, 20.85, %O2
Mon Dec  2 17:32:01 EST 2013, 20.85, %O2
Mon Dec  2 17:33:01 EST 2013, 20.86, %O2
Mon Dec  2 17:34:02 EST 2013, 20.87, %O2
Mon Dec  2 17:35:01 EST 2013, 20.89, %O2
Mon Dec  2 17:36:02 EST 2013, 20.89, %O2
Mon Dec  2 17:37:01 EST 2013, 20.89, %O2
Mon Dec  2 17:38:02 EST 2013, 20.91, %O2
Mon Dec  2 17:39:02 EST 2013, 20.89, %O2
Mon Dec  2 17:40:01 EST 2013, 20.92, %O2
Mon Dec  2 17:41:02 EST 2013, 20.9, %O2
Mon Dec  2 17:42:01 EST 2013, 20.89, %O2
Mon Dec  2 17:43:02 EST 2013, 20.91, %O2
Mon Dec  2 17:44:01 EST 2013, 20.89, %O2
Mon Dec  2 17:45:01 EST 2013, 20.91, %O2
Mon Dec  2 17:46:02 EST 2013, 20.91, %O2
Mon Dec  2 17:47:01 EST 2013, 20.89, %O2
Mon Dec  2 17:48:02 EST 2013, 20.91, %O2
Mon Dec  2 17:49:01 EST 2013, 20.88, %O2
Mon Dec  2 17:50:02 EST 2013, 20.89, %O2
Mon Dec  2 17:51:01 EST 2013, 20.87, %O2
Mon Dec  2 17:52:02 EST 2013, 20.89, %O2
Mon Dec  2 17:53:01 EST 2013, 20.89, %O2
Mon Dec  2 17:54:02 EST 2013, 20.89, %O2
Mon Dec  2 17:55:02 EST 2013, 20.89, %O2
Mon Dec  2 17:56:01 EST 2013, 20.89, %O2
Mon Dec  2 17:57:02 EST 2013, 20.89, %O2
Mon Dec  2 17:58:01 EST 2013, 20.88, %O2
Mon Dec  2 17:59:02 EST 2013, 20.9, %O2
Mon Dec  2 18:00:01 EST 2013, 20.86, %O2
Mon Dec  2 18:01:02 EST 2013, 20.87, %O2
Mon Dec  2 18:02:01 EST 2013, 20.88, %O2
Mon Dec  2 18:03:02 EST 2013, 20.89, %O2
Mon Dec  2 18:04:02 EST 2013, 20.88, %O2
Mon Dec  2 18:05:01 EST 2013, 20.87, %O2
Mon Dec  2 18:06:02 EST 2013, 20.86, %O2
Mon Dec  2 18:07:01 EST 2013, 20.89, %O2
Mon Dec  2 18:08:02 EST 2013, 20.88, %O2
Mon Dec  2 18:09:02 EST 2013, 20.87, %O2
Mon Dec  2 18:10:01 EST 2013, 20.87, %O2
Mon Dec  2 18:11:02 EST 2013, 20.85, %O2
Mon Dec  2 18:12:01 EST 2013, 20.88, %O2
Mon Dec  2 18:13:01 EST 2013, 20.89, %O2
Mon Dec  2 18:14:02 EST 2013, 20.89, %O2
Mon Dec  2 18:15:01 EST 2013, 20.89, %O2
Mon Dec  2 18:16:02 EST 2013, 20.88, %O2
Mon Dec  2 18:17:01 EST 2013, 20.87, %O2
Mon Dec  2 18:18:02 EST 2013, 20.87, %O2
Mon Dec  2 18:19:01 EST 2013, 20.85, %O2
Mon Dec  2 18:20:01 EST 2013, 20.88, %O2
Mon Dec  2 18:21:02 EST 2013, 20.87, %O2
Mon Dec  2 18:22:01 EST 2013, 20.87, %O2
Mon Dec  2 18:23:02 EST 2013, 20.87, %O2
Mon Dec  2 18:24:01 EST 2013, 20.85, %O2
Mon Dec  2 18:25:02 EST 2013, 20.74, %O2
Mon Dec  2 18:26:01 EST 2013, 20.85, %O2
Mon Dec  2 18:27:02 EST 2013, 20.79, %O2
Mon Dec  2 18:28:02 EST 2013, 20.84, %O2
Mon Dec  2 18:29:01 EST 2013, 20.87, %O2
Mon Dec  2 18:30:02 EST 2013, 20.87, %O2
Mon Dec  2 18:31:01 EST 2013, 20.87, %O2
Mon Dec  2 18:32:02 EST 2013, 20.85, %O2
Mon Dec  2 18:33:01 EST 2013, 20.89, %O2
Mon Dec  2 18:34:02 EST 2013, 20.9, %O2
Mon Dec  2 18:35:01 EST 2013, 20.91, %O2
Mon Dec  2 18:36:01 EST 2013, 20.91, %O2
Mon Dec  2 18:37:02 EST 2013, 20.91, %O2
Mon Dec  2 18:38:01 EST 2013, 20.91, %O2
Mon Dec  2 18:39:02 EST 2013, 20.91, %O2
Mon Dec  2 18:40:02 EST 2013, 20.9, %O2
Mon Dec  2 18:41:01 EST 2013, 20.92, %O2
Mon Dec  2 18:42:02 EST 2013, 20.89, %O2
Mon Dec  2 18:43:01 EST 2013, 20.92, %O2
Mon Dec  2 18:44:02 EST 2013, 20.9, %O2
Mon Dec  2 18:45:01 EST 2013, 20.89, %O2
Mon Dec  2 18:46:01 EST 2013, 20.89, %O2
Mon Dec  2 18:47:01 EST 2013, 20.91, %O2
Mon Dec  2 18:48:01 EST 2013, 20.87, %O2
Mon Dec  2 18:49:01 EST 2013, 20.9, %O2
Mon Dec  2 18:50:01 EST 2013, 20.91, %O2
Mon Dec  2 18:51:02 EST 2013, 20.91, %O2
Mon Dec  2 18:52:01 EST 2013, 20.89, %O2
Mon Dec  2 18:53:02 EST 2013, 20.87, %O2
Mon Dec  2 18:54:01 EST 2013, 20.88, %O2
Mon Dec  2 18:55:02 EST 2013, 20.89, %O2
Mon Dec  2 18:56:02 EST 2013, 20.91, %O2
Mon Dec  2 18:57:01 EST 2013, 20.89, %O2
Mon Dec  2 18:58:02 EST 2013, 20.89, %O2
Mon Dec  2 18:59:01 EST 2013, 20.88, %O2
Mon Dec  2 19:00:02 EST 2013, 20.89, %O2
Mon Dec  2 19:01:01 EST 2013, 20.89, %O2
Mon Dec  2 19:02:02 EST 2013, 20.88, %O2
Mon Dec  2 19:03:01 EST 2013, 20.9, %O2
Mon Dec  2 19:04:02 EST 2013, 20.91, %O2
Mon Dec  2 19:05:01 EST 2013, 20.88, %O2
Mon Dec  2 19:06:01 EST 2013, 20.88, %O2
Mon Dec  2 19:07:02 EST 2013, 20.88, %O2
Mon Dec  2 19:08:01 EST 2013, 20.88, %O2
Mon Dec  2 19:09:02 EST 2013, 20.88, %O2
Mon Dec  2 19:10:02 EST 2013, 20.9, %O2
Mon Dec  2 19:11:01 EST 2013, 20.89, %O2
Mon Dec  2 19:12:02 EST 2013, 20.89, %O2
Mon Dec  2 19:13:01 EST 2013, 20.89, %O2
Mon Dec  2 19:14:01 EST 2013, 20.9, %O2
Mon Dec  2 19:15:02 EST 2013, 20.88, %O2
Mon Dec  2 19:16:01 EST 2013, 20.9, %O2
Mon Dec  2 19:17:02 EST 2013, 20.87, %O2
Mon Dec  2 19:18:01 EST 2013, 20.89, %O2
Mon Dec  2 19:19:02 EST 2013, 20.89, %O2
Mon Dec  2 19:20:01 EST 2013, 20.89, %O2
Mon Dec  2 19:21:02 EST 2013, 20.89, %O2
Mon Dec  2 19:22:02 EST 2013, 20.89, %O2
Mon Dec  2 19:23:01 EST 2013, 20.89, %O2
Mon Dec  2 19:24:02 EST 2013, 20.88, %O2
Mon Dec  2 19:25:01 EST 2013, 20.85, %O2
Mon Dec  2 19:26:02 EST 2013, 20.87, %O2
Mon Dec  2 19:27:01 EST 2013, 20.88, %O2
Mon Dec  2 19:28:02 EST 2013, 20.87, %O2
Mon Dec  2 19:29:01 EST 2013, 20.88, %O2
Mon Dec  2 19:30:02 EST 2013, 20.89, %O2
Mon Dec  2 19:31:01 EST 2013, 20.86, %O2
Mon Dec  2 19:32:02 EST 2013, 20.87, %O2
Mon Dec  2 19:33:01 EST 2013, 20.88, %O2
Mon Dec  2 19:34:02 EST 2013, 20.87, %O2
Mon Dec  2 19:35:02 EST 2013, 20.86, %O2
Mon Dec  2 19:36:01 EST 2013, 20.84, %O2
Mon Dec  2 19:37:02 EST 2013, 20.87, %O2
Mon Dec  2 19:38:01 EST 2013, 20.86, %O2
Mon Dec  2 19:39:02 EST 2013, 20.87, %O2
Mon Dec  2 19:40:02 EST 2013, 20.87, %O2
Mon Dec  2 19:41:01 EST 2013, 20.87, %O2
Mon Dec  2 19:42:02 EST 2013, 20.87, %O2
Mon Dec  2 19:43:01 EST 2013, 20.84, %O2
Mon Dec  2 19:44:02 EST 2013, 20.87, %O2
Mon Dec  2 19:45:02 EST 2013, 20.85, %O2
Mon Dec  2 19:46:01 EST 2013, 20.85, %O2
Mon Dec  2 19:47:02 EST 2013, 20.85, %O2
Mon Dec  2 19:48:01 EST 2013, 20.85, %O2
Mon Dec  2 19:49:02 EST 2013, 20.84, %O2
Mon Dec  2 19:50:01 EST 2013, 20.85, %O2
Mon Dec  2 19:51:02 EST 2013, 20.84, %O2
Mon Dec  2 19:52:01 EST 2013, 20.85, %O2
Mon Dec  2 19:53:01 EST 2013, 20.85, %O2
Mon Dec  2 19:54:02 EST 2013, 20.86, %O2
Mon Dec  2 19:55:01 EST 2013, 20.87, %O2
Mon Dec  2 19:56:02 EST 2013, 20.86, %O2
Mon Dec  2 19:57:01 EST 2013, 20.85, %O2
Mon Dec  2 19:58:02 EST 2013, 20.86, %O2
Mon Dec  2 19:59:01 EST 2013, 20.83, %O2
Mon Dec  2 20:00:02 EST 2013, 20.84, %O2
Mon Dec  2 20:01:02 EST 2013, 20.85, %O2
Mon Dec  2 20:02:01 EST 2013, 20.87, %O2
Mon Dec  2 20:03:02 EST 2013, 20.84, %O2
Mon Dec  2 20:04:01 EST 2013, 20.89, %O2
Mon Dec  2 20:05:02 EST 2013, 20.9, %O2
Mon Dec  2 20:06:01 EST 2013, 20.91, %O2
Mon Dec  2 20:07:02 EST 2013, 20.9, %O2
Mon Dec  2 20:08:01 EST 2013, 20.89, %O2
Mon Dec  2 20:09:02 EST 2013, 20.9, %O2
Mon Dec  2 20:10:02 EST 2013, 20.91, %O2
Mon Dec  2 20:11:02 EST 2013, 20.91, %O2
Mon Dec  2 20:12:01 EST 2013, 20.91, %O2
Mon Dec  2 20:13:02 EST 2013, 20.89, %O2
Mon Dec  2 20:14:01 EST 2013, 20.9, %O2
Mon Dec  2 20:15:02 EST 2013, 20.89, %O2
Mon Dec  2 20:16:01 EST 2013, 20.89, %O2
Mon Dec  2 20:17:02 EST 2013, 20.89, %O2
Mon Dec  2 20:18:01 EST 2013, 20.87, %O2
Mon Dec  2 20:19:01 EST 2013, 20.87, %O2
Mon Dec  2 20:20:02 EST 2013, 20.89, %O2
Mon Dec  2 20:21:01 EST 2013, 20.89, %O2
Mon Dec  2 20:22:02 EST 2013, 20.87, %O2
Mon Dec  2 20:23:01 EST 2013, 20.89, %O2
Mon Dec  2 20:24:02 EST 2013, 20.89, %O2
Mon Dec  2 20:25:01 EST 2013, 20.88, %O2
Mon Dec  2 20:26:02 EST 2013, 20.89, %O2
Mon Dec  2 20:27:01 EST 2013, 20.88, %O2
Mon Dec  2 20:28:01 EST 2013, 20.87, %O2
Mon Dec  2 20:29:01 EST 2013, 20.87, %O2
Mon Dec  2 20:30:01 EST 2013, 20.86, %O2
Mon Dec  2 20:31:01 EST 2013, 20.87, %O2
Mon Dec  2 20:32:01 EST 2013, 20.85, %O2
Mon Dec  2 20:33:01 EST 2013, 20.87, %O2
Mon Dec  2 20:34:01 EST 2013, 20.88, %O2
Mon Dec  2 20:35:02 EST 2013, 20.87, %O2
Mon Dec  2 20:36:01 EST 2013, 20.86, %O2
Mon Dec  2 20:37:02 EST 2013, 20.85, %O2
Mon Dec  2 20:38:01 EST 2013, 20.85, %O2
Mon Dec  2 20:39:02 EST 2013, 20.87, %O2
Mon Dec  2 20:40:02 EST 2013, 20.86, %O2
Mon Dec  2 20:41:01 EST 2013, 20.85, %O2
Mon Dec  2 20:42:02 EST 2013, 20.87, %O2
Mon Dec  2 20:43:01 EST 2013, 20.85, %O2
Mon Dec  2 20:44:02 EST 2013, 20.87, %O2
Mon Dec  2 20:45:01 EST 2013, 20.86, %O2
Mon Dec  2 20:46:01 EST 2013, 20.87, %O2
Mon Dec  2 20:47:02 EST 2013, 20.87, %O2
Mon Dec  2 20:48:01 EST 2013, 20.85, %O2
Mon Dec  2 20:49:02 EST 2013, 20.83, %O2
Mon Dec  2 20:50:01 EST 2013, 20.86, %O2
Mon Dec  2 20:51:02 EST 2013, 20.85, %O2
Mon Dec  2 20:52:01 EST 2013, 20.85, %O2
Mon Dec  2 20:53:01 EST 2013, 20.84, %O2
Mon Dec  2 20:54:02 EST 2013, 20.85, %O2
Mon Dec  2 20:55:01 EST 2013, 20.85, %O2
Mon Dec  2 20:56:02 EST 2013, 20.85, %O2
Mon Dec  2 20:57:01 EST 2013, 20.85, %O2
Mon Dec  2 20:58:02 EST 2013, 20.83, %O2
Mon Dec  2 20:59:01 EST 2013, 20.85, %O2
Mon Dec  2 21:00:02 EST 2013, 20.85, %O2
Mon Dec  2 21:01:01 EST 2013, 20.85, %O2
Mon Dec  2 21:02:02 EST 2013, 20.85, %O2
Mon Dec  2 21:03:01 EST 2013, 20.82, %O2
Mon Dec  2 21:04:02 EST 2013, 20.82, %O2
Mon Dec  2 21:05:02 EST 2013, 20.82, %O2
Mon Dec  2 21:06:01 EST 2013, 20.85, %O2
Mon Dec  2 21:07:02 EST 2013, 20.85, %O2
Mon Dec  2 21:08:01 EST 2013, 20.84, %O2
Mon Dec  2 21:09:02 EST 2013, 20.85, %O2
Mon Dec  2 21:10:02 EST 2013, 20.86, %O2
Mon Dec  2 21:11:01 EST 2013, 20.89, %O2
Mon Dec  2 21:12:02 EST 2013, 20.85, %O2
Mon Dec  2 21:13:01 EST 2013, 20.89, %O2
Mon Dec  2 21:14:02 EST 2013, 20.87, %O2
Mon Dec  2 21:15:01 EST 2013, 20.86, %O2
Mon Dec  2 21:16:02 EST 2013, 20.89, %O2
Mon Dec  2 21:17:02 EST 2013, 20.88, %O2
Mon Dec  2 21:18:01 EST 2013, 20.89, %O2
Mon Dec  2 21:19:02 EST 2013, 20.89, %O2
Mon Dec  2 21:20:01 EST 2013, 20.89, %O2
Mon Dec  2 21:21:01 EST 2013, 20.89, %O2
Mon Dec  2 21:22:01 EST 2013, 20.9, %O2
Mon Dec  2 21:23:01 EST 2013, 20.89, %O2
Mon Dec  2 21:24:02 EST 2013, 20.87, %O2
Mon Dec  2 21:25:01 EST 2013, 20.87, %O2
Mon Dec  2 21:26:02 EST 2013, 20.89, %O2
Mon Dec  2 21:27:01 EST 2013, 20.87, %O2
Mon Dec  2 21:28:02 EST 2013, 20.87, %O2
Mon Dec  2 21:29:01 EST 2013, 20.88, %O2
Mon Dec  2 21:30:02 EST 2013, 20.86, %O2
Mon Dec  2 21:31:02 EST 2013, 20.87, %O2
Mon Dec  2 21:32:01 EST 2013, 20.89, %O2
Mon Dec  2 21:33:02 EST 2013, 20.87, %O2
Mon Dec  2 21:34:01 EST 2013, 20.86, %O2
Mon Dec  2 21:35:02 EST 2013, 20.85, %O2
Mon Dec  2 21:36:01 EST 2013, 20.89, %O2
Mon Dec  2 21:37:02 EST 2013, 20.85, %O2
Mon Dec  2 21:38:02 EST 2013, 20.85, %O2
Mon Dec  2 21:39:01 EST 2013, 20.85, %O2
Mon Dec  2 21:40:01 EST 2013, 20.86, %O2
Mon Dec  2 21:41:02 EST 2013, 20.87, %O2
Mon Dec  2 21:42:01 EST 2013, 20.83, %O2
Mon Dec  2 21:43:02 EST 2013, 20.84, %O2
Mon Dec  2 21:44:01 EST 2013, 20.87, %O2
Mon Dec  2 21:45:02 EST 2013, 20.86, %O2
Mon Dec  2 21:46:01 EST 2013, 20.85, %O2
Mon Dec  2 21:47:02 EST 2013, 20.85, %O2
Mon Dec  2 21:48:02 EST 2013, 20.87, %O2
Mon Dec  2 21:49:01 EST 2013, 20.85, %O2
Mon Dec  2 21:50:02 EST 2013, 20.83, %O2
Mon Dec  2 21:51:01 EST 2013, 20.84, %O2
Mon Dec  2 21:52:02 EST 2013, 20.83, %O2
Mon Dec  2 21:53:01 EST 2013, 20.86, %O2
Mon Dec  2 21:54:02 EST 2013, 20.84, %O2
Mon Dec  2 21:55:01 EST 2013, 20.82, %O2
Mon Dec  2 21:56:01 EST 2013, 20.82, %O2
Mon Dec  2 21:57:01 EST 2013, 20.85, %O2
Mon Dec  2 21:58:01 EST 2013, 20.83, %O2
Mon Dec  2 21:59:01 EST 2013, 20.82, %O2
Mon Dec  2 22:00:01 EST 2013, 20.85, %O2
Mon Dec  2 22:01:02 EST 2013, 20.83, %O2
Mon Dec  2 22:02:01 EST 2013, 20.81, %O2
Mon Dec  2 22:03:02 EST 2013, 20.83, %O2
Mon Dec  2 22:04:01 EST 2013, 20.82, %O2
Mon Dec  2 22:05:01 EST 2013, 20.82, %O2
Mon Dec  2 22:06:02 EST 2013, 20.82, %O2
Mon Dec  2 22:07:01 EST 2013, 20.83, %O2
Mon Dec  2 22:08:02 EST 2013, 20.82, %O2
Mon Dec  2 22:09:01 EST 2013, 20.83, %O2
Mon Dec  2 22:10:01 EST 2013, 20.83, %O2
Mon Dec  2 22:11:02 EST 2013, 20.8, %O2
Mon Dec  2 22:12:01 EST 2013, 20.82, %O2
Mon Dec  2 22:13:02 EST 2013, 20.82, %O2
Mon Dec  2 22:14:02 EST 2013, 20.82, %O2
Mon Dec  2 22:15:01 EST 2013, 20.8, %O2
Mon Dec  2 22:16:02 EST 2013, 20.79, %O2
Mon Dec  2 22:17:01 EST 2013, 20.83, %O2
Mon Dec  2 22:18:02 EST 2013, 20.83, %O2
Mon Dec  2 22:19:01 EST 2013, 20.82, %O2
Mon Dec  2 22:20:02 EST 2013, 20.82, %O2
Mon Dec  2 22:21:01 EST 2013, 20.82, %O2
Mon Dec  2 22:22:02 EST 2013, 20.82, %O2
Mon Dec  2 22:23:01 EST 2013, 20.85, %O2
Mon Dec  2 22:24:02 EST 2013, 20.85, %O2
Mon Dec  2 22:25:01 EST 2013, 20.85, %O2
Mon Dec  2 22:26:01 EST 2013, 20.83, %O2
Mon Dec  2 22:27:02 EST 2013, 20.85, %O2
Mon Dec  2 22:28:01 EST 2013, 20.87, %O2
Mon Dec  2 22:29:02 EST 2013, 20.85, %O2
Mon Dec  2 22:30:01 EST 2013, 20.85, %O2
Mon Dec  2 22:31:02 EST 2013, 20.87, %O2
Mon Dec  2 22:32:01 EST 2013, 20.87, %O2
Mon Dec  2 22:33:02 EST 2013, 20.89, %O2
Mon Dec  2 22:34:02 EST 2013, 20.89, %O2
Mon Dec  2 22:35:01 EST 2013, 20.87, %O2
Mon Dec  2 22:36:02 EST 2013, 20.88, %O2
Mon Dec  2 22:37:01 EST 2013, 20.85, %O2
Mon Dec  2 22:38:02 EST 2013, 20.88, %O2
Mon Dec  2 22:39:02 EST 2013, 20.88, %O2
Mon Dec  2 22:40:01 EST 2013, 20.88, %O2
Mon Dec  2 22:41:02 EST 2013, 20.87, %O2
Mon Dec  2 22:42:02 EST 2013, 20.85, %O2
Mon Dec  2 22:43:01 EST 2013, 20.87, %O2
Mon Dec  2 22:44:02 EST 2013, 20.87, %O2
Mon Dec  2 22:45:01 EST 2013, 20.85, %O2
Mon Dec  2 22:46:02 EST 2013, 20.87, %O2
Mon Dec  2 22:47:01 EST 2013, 20.85, %O2
Mon Dec  2 22:48:01 EST 2013, 20.86, %O2
Mon Dec  2 22:49:02 EST 2013, 20.83, %O2
Mon Dec  2 22:50:01 EST 2013, 20.84, %O2
Mon Dec  2 22:51:02 EST 2013, 20.86, %O2
Mon Dec  2 22:52:01 EST 2013, 20.84, %O2
Mon Dec  2 22:53:02 EST 2013, 20.83, %O2
Mon Dec  2 22:54:01 EST 2013, 20.84, %O2
Mon Dec  2 22:55:02 EST 2013, 20.82, %O2
Mon Dec  2 22:56:01 EST 2013, 20.84, %O2
Mon Dec  2 22:57:01 EST 2013, 20.8, %O2
Mon Dec  2 22:58:02 EST 2013, 20.82, %O2
Mon Dec  2 22:59:01 EST 2013, 20.84, %O2
Mon Dec  2 23:00:02 EST 2013, 20.84, %O2
Mon Dec  2 23:01:01 EST 2013, 20.83, %O2
Mon Dec  2 23:02:02 EST 2013, 20.85, %O2
Mon Dec  2 23:03:01 EST 2013, 20.82, %O2
Mon Dec  2 23:04:02 EST 2013, 20.83, %O2
Mon Dec  2 23:05:01 EST 2013, 20.82, %O2
Mon Dec  2 23:06:02 EST 2013, 20.82, %O2
Mon Dec  2 23:07:02 EST 2013, 20.81, %O2
Mon Dec  2 23:08:01 EST 2013, 20.84, %O2
Mon Dec  2 23:09:02 EST 2013, 20.82, %O2
Mon Dec  2 23:10:02 EST 2013, 20.81, %O2
Mon Dec  2 23:11:01 EST 2013, 20.8, %O2
Mon Dec  2 23:12:02 EST 2013, 20.82, %O2
Mon Dec  2 23:13:01 EST 2013, 20.81, %O2
Mon Dec  2 23:14:01 EST 2013, 20.8, %O2
Mon Dec  2 23:15:01 EST 2013, 20.82, %O2
Mon Dec  2 23:16:01 EST 2013, 20.82, %O2
Mon Dec  2 23:17:02 EST 2013, 20.81, %O2
Mon Dec  2 23:18:01 EST 2013, 20.81, %O2
Mon Dec  2 23:19:02 EST 2013, 20.8, %O2
Mon Dec  2 23:20:01 EST 2013, 20.8, %O2
Mon Dec  2 23:21:02 EST 2013, 20.82, %O2
Mon Dec  2 23:22:01 EST 2013, 20.82, %O2
Mon Dec  2 23:23:02 EST 2013, 20.82, %O2
Mon Dec  2 23:24:02 EST 2013, 20.82, %O2
